,post_id,title,category,score,num_comments,author,collected_at,engagement,is_popular
0,47768133,Claude Code Routines,technology,112,62,matthieu_bl,2026-04-14 23:59:00,0.5486725663716814,False
1,47768195,"Spain to expand internet blocks to tennis, golf, movies broadcasting times",technology,175,146,akyuu,2026-04-14 23:59:00,0.8295454545454546,True
2,47767676,5NF and Database Design,technology,57,19,petalmind,2026-04-14 23:59:00,0.3275862068965517,False
3,47758870,Let's Talk Space Toilets,science,44,6,zdw,2026-04-14 23:59:00,0.13333333333333333,False
4,47766370,Show HN: LangAlpha – what if Claude Code was built for Wall Street?,technology,43,15,zc2610,2026-04-14 23:59:00,0.3409090909090909,False
5,47767606,Show HN: Kelet – Root Cause Analysis agent for your LLM apps,technology,27,10,almogbaku,2026-04-14 23:59:00,0.35714285714285715,False
6,47765374,Show HN: Kontext CLI – Credential broker for AI coding agents in Go,technology,46,12,mc-serious,2026-04-14 23:59:00,0.2553191489361702,False
7,47767119,"Show HN: A memory database that forgets, consolidates, and detects contradiction",technology,9,2,pranabsarkar,2026-04-14 23:59:00,0.2,False
8,47768339,Turn your best AI prompts into one-click tools in Chrome,technology,7,3,xnx,2026-04-14 23:59:00,0.375,False
9,47761625,Multi-Agentic Software Development Is a Distributed Systems Problem,technology,94,44,tie-in,2026-04-14 23:59:00,0.4631578947368421,False
10,47714770,Show HN: Run GUIs as Scripts,entertainment,17,7,zero-st4rs,2026-04-14 23:59:00,0.3888888888888889,False
11,47766430,War as a Pretext: Gulf States Are Tightening the Screws on Speech–Again,technology,26,0,hn_acker,2026-04-14 23:59:00,0.0,False
12,47768756,All 5 units of life's genetic code were just discovered in an asteroid sample,technology,12,3,PaulHoule,2026-04-14 23:59:00,0.23076923076923078,False
13,47761723,MOS tech 6502 8-bit microprocessor in pure SQL powered by Postgres,technology,64,8,adunk,2026-04-14 23:59:00,0.12307692307692308,False
14,47728970,"Write less code, be more responsible",technology,151,102,orhunp_,2026-04-14 23:59:00,0.6710526315789473,True
15,47753689,Building a CLI for all of Cloudflare,technology,322,106,soheilpro,2026-04-14 23:59:00,0.3281733746130031,True
16,47708457,Rust Threads on the GPU,technology,111,37,PaulHoule,2026-04-14 23:59:00,0.33035714285714285,False
17,47724408,The Great Majority: Body Snatching and Burial Reform in 19th-Century Britain,technology,21,2,apollinaire,2026-04-14 23:59:00,0.09090909090909091,False
18,47766330,To teach in the era of ChatGPT is to know pain,technology,27,6,ckemere,2026-04-14 23:59:00,0.21428571428571427,False
19,47729046,Air Powered Segment Display? [video],technology,127,12,ProfDreamer,2026-04-14 23:59:00,0.09375,False
20,47758347,N-Day-Bench – Can LLMs find real vulnerabilities in real codebases?,technology,86,30,mufeedvh,2026-04-15 00:00:00,0.3448275862068966,False
21,47756772,GAIA – Open-source framework for building AI agents that run on local hardware,technology,140,33,galaxyLogic,2026-04-15 00:00:00,0.23404255319148937,True
22,47764833,Stanford HAI Index Report 2026,technology,6,1,giuliomagnifico,2026-04-15 00:00:00,0.14285714285714285,False
23,47753472,Nothing Ever Happens: Polymarket bot that always buys No on non-sports markets,sports,459,260,m-hodges,2026-04-15 00:00:00,0.5652173913043478,True
24,47756569,"Show HN: Ithihāsas – a character explorer for Hindu epics, built in a few hours",entertainment,165,44,cvrajeesh,2026-04-15 00:00:00,0.26506024096385544,True
25,47750872,Servo is now available on crates.io,technology,465,147,ffin,2026-04-15 00:00:00,0.315450643776824,True
26,47755209,B-trees and database indexes (2024),technology,114,43,tosh,2026-04-15 00:00:00,0.3739130434782609,False
27,47764164,The Case Against Gameplay Loops (2024),technology,53,50,coinfused,2026-04-15 00:00:00,0.9259259259259259,False
28,47751621,Initial mainline video capture and camera support for Rockchip RK3588,technology,87,27,mfilion,2026-04-15 00:00:00,0.3068181818181818,False
29,47764975,Man suspected of Molotov attack Sam Altmans home charged with attempted murder,worldnews,16,1,Bender,2026-04-15 00:00:00,0.058823529411764705,False
30,47762851,Show HN: A stateful UI runtime for reactive web apps in Go,entertainment,10,4,derstruct,2026-04-15 00:00:00,0.36363636363636365,False
31,47761825,Roblox devs now need a subscription to share their games freely,sports,67,67,hallole,2026-04-15 00:00:00,0.9852941176470589,False
32,47760360,An Amazon warehouse worker died on the job at Oregon facility,worldnews,16,1,cebert,2026-04-15 00:00:00,0.058823529411764705,False
33,47742200,Show HN: boringBar – a taskbar-style dock replacement for macOS,entertainment,510,294,a-ve,2026-04-15 00:00:00,0.5753424657534246,True
34,47763185,An open letter to the UK Government on digital privacy,worldnews,17,4,vsajip,2026-04-15 00:00:00,0.2222222222222222,False
35,47762994,Ransomware Is Growing Three Times Faster Than the Spending Meant to Stop It,worldnews,84,79,adulion,2026-04-15 00:00:00,0.9294117647058824,False
36,47757552,Show HN: Continual Learning with .md,entertainment,32,28,wenhan_zhou,2026-04-15 00:00:00,0.8484848484848485,False
37,47724352,Filing the corners off my MacBooks,entertainment,1398,673,normanvalentine,2026-04-15 00:00:00,0.4810578984989278,True
38,47741460,How long-distance couples use digital games to facilitate intimacy (2025),sports,131,38,radeeyate,2026-04-15 00:00:00,0.2878787878787879,True
39,47761442,Show HN: Deflect One – command line dashboard for managing Linux servers via SSH,entertainment,6,4,whitemanv,2026-04-15 00:01:00,0.5714285714285714,False
40,47765164,Amazon to acquire Globalstar and expand Amazon Leo satellite network,worldnews,6,0,tosh,2026-04-15 00:01:00,0.0,False
41,47741393,Textbooks and Methods of Note-Taking in Early Modern Europe (2008),entertainment,54,0,mooreds,2026-04-15 00:01:00,0.0,False
42,47738343,The Physics of GPS,science,163,35,maouida,2026-04-15 00:01:00,0.21341463414634146,True
43,47739174,Show HN: Oberon System 3 runs natively on Raspberry Pi 3 (with ready SD card),entertainment,240,107,Rochus,2026-04-15 00:01:00,0.44398340248962653,True
44,47698455,Starfling: A one-tap endless orbital slingshot game in a single HTML file,sports,625,152,iceberger2001,2026-04-15 00:01:00,0.24281150159744408,True
45,47722333,"Chimpanzees in Uganda locked in eight-year 'civil war', say researchers",worldnews,438,277,neversaydie,2026-04-15 00:01:00,0.6309794988610479,True
46,47713495,Team from ETH Zurich make high quality quantum swap gate using a geometric phase,sports,237,56,joko42,2026-04-15 00:01:00,0.23529411764705882,True
47,47698111,Bevy game development tutorials and in-depth resources,sports,139,72,GenericCanadian,2026-04-15 00:01:00,0.5142857142857142,True
48,47758453,Your Favorite Movies Were CIA Propaganda [video],entertainment,34,4,joe_mamba,2026-04-15 00:02:00,0.11428571428571428,False
49,47701769,The Bra-and-Girdle Maker That Fashioned the Impossible for NASA,science,135,19,sohkamyung,2026-04-15 00:02:00,0.13970588235294118,True
50,47749295,Show HN: Equirect – a Rust VR video player,sports,13,1,greggman65,2026-04-15 00:02:00,0.07142857142857142,False
51,47721997,Show HN: FluidCAD – Parametric CAD with JavaScript,entertainment,155,38,maouida,2026-04-15 00:02:00,0.24358974358974358,True
52,47733066,New synthesis of astronomical measurements shows Hubble tension is real,entertainment,75,14,anigbrowl,2026-04-15 00:02:00,0.18421052631578946,False
53,47747248,"Haunt, the 70s text adventure game, is now playable on a website",sports,82,26,jscalo,2026-04-15 00:02:00,0.3132530120481928,False
54,47755938,Warp,worldnews,6,1,Resayours,2026-04-15 00:02:00,0.14285714285714285,False
55,47708818,Native Instant Space Switching on macOS,science,642,326,PaulHoule,2026-04-15 00:02:00,0.5069984447900466,True
56,47762272,"Linux 7.0 Released with New Hardware Support, Optimizations and Self-Healing XFS",worldnews,24,0,isaacfrond,2026-04-15 00:02:00,0.0,False
57,47721946,JSON formatter Chrome plugin now closed and injecting adware,worldnews,287,136,jkl5xx,2026-04-15 00:02:00,0.4722222222222222,True
58,47705413,Show HN: I built a Cargo-like build tool for C/C++,entertainment,176,169,randerson_112,2026-04-15 00:03:00,0.9548022598870056,True
59,47722011,Show HN: A WYSIWYG word processor in Python,entertainment,91,39,chrisecker,2026-04-15 00:03:00,0.42391304347826086,False
60,47702647,"Launch HN: Relvy (YC F24) – On-call runbooks, automated",entertainment,48,25,behat,2026-04-15 00:03:00,0.5102040816326531,False
61,47728323,Relics of the Heroic Age of Manned Space Flight,science,20,1,zdgeier,2026-04-15 00:03:00,0.047619047619047616,False
62,47745300,Show HN: A social feed with no strangers,entertainment,9,5,rpatni,2026-04-15 00:03:00,0.5,False
63,47721255,Show HN: Eve – Managed OpenClaw for work,entertainment,72,40,zachdive,2026-04-15 00:03:00,0.547945205479452,False
64,47730522,Show HN: Waffle – Native macOS terminal that auto-tiles sessions into a grid,entertainment,40,21,olleeolleeollee,2026-04-15 00:03:00,0.5121951219512195,False
65,47699470,The Life and Death of the Book Review,entertainment,30,7,lermontov,2026-04-15 00:03:00,0.22580645161290322,False
66,47758287,Dear Master (an open letter from an early Facebook employee),entertainment,14,2,plonkus,2026-04-15 00:04:00,0.13333333333333333,False
67,47745543,New metal with triple copper's heat conduction challenges fundamental physics,science,31,13,thunderbong,2026-04-15 00:04:00,0.40625,False
68,47715339,Show HN: Keeper – embedded secret store for Go (help me break it),entertainment,63,33,babawere,2026-04-15 00:04:00,0.515625,False
69,47745261,Vegetative Patients May Be More Aware Than We Knew,worldnews,35,13,bookofjoe,2026-04-15 00:04:00,0.3611111111111111,False
70,47745230,Sam Altman's home targeted in second attack,worldnews,153,362,babelfish,2026-04-15 00:04:00,2.3506493506493507,True
71,47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,392,367,chabons,2026-04-15 00:04:00,0.9338422391857506,True
72,47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,120,36,pruz,2026-04-15 00:04:00,0.2975206611570248,False
73,47736071,The Universal Standard Book Number,entertainment,13,4,novalis78,2026-04-15 00:04:00,0.2857142857142857,False
74,47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,147,158,latchkey,2026-04-15 00:04:00,1.0675675675675675,True
75,47759281,NASA Moon Base User's Guide [pdf],science,6,1,sethbannon,2026-04-15 00:05:00,0.14285714285714285,False
76,47690797,Show HN: Go-Bt: Minimalist Behavior Trees for Go,entertainment,62,12,rvitorper,2026-04-15 00:05:00,0.19047619047619047,False
77,47729994,Polymarket gamblers betting millions on war,worldnews,159,129,sandebert,2026-04-15 00:05:00,0.80625,True
78,47693960,Flashback to a time when government reports were works of art,worldnews,30,12,NaOH,2026-04-15 00:05:00,0.3870967741935484,False
79,47723243,Combining spicy foods with mint boosts anti-inflammatory effects 100x or more,sports,87,50,joeax,2026-04-15 00:05:00,0.5681818181818182,False
80,47704430,Can It Resolve Doom? Game Engine in 2k DNS Records,sports,10,2,choult,2026-04-15 00:05:00,0.18181818181818182,False
81,47722566,DOJ wants to scrap Watergate-era rule that makes presidential records public,worldnews,262,69,tlhunter,2026-04-15 00:06:00,0.2623574144486692,True
82,47718694,"""Negative"" views of Broadcom driving VMware migrations, rival says",worldnews,76,39,breve,2026-04-15 00:06:00,0.5064935064935064,False
83,47717514,"Inflation Rose to 3.3% in March, Driven by Rising Fuel Costs",sports,63,3,JumpCrisscross,2026-04-15 00:06:00,0.046875,False
